mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 24 8
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       404884   i01r01c05s02  {0}
[0] MPI startup(): 1       404885   i01r01c05s02  {48}
[0] MPI startup(): 2       404886   i01r01c05s02  {1}
[0] MPI startup(): 3       404887   i01r01c05s02  {49}
[0] MPI startup(): 4       404888   i01r01c05s02  {2}
[0] MPI startup(): 5       404889   i01r01c05s02  {50}
[0] MPI startup(): 6       404890   i01r01c05s02  {3}
[0] MPI startup(): 7       404891   i01r01c05s02  {51}
[0] MPI startup(): 8       404892   i01r01c05s02  {4}
[0] MPI startup(): 9       404893   i01r01c05s02  {52}
[0] MPI startup(): 10      404894   i01r01c05s02  {5}
[0] MPI startup(): 11      404895   i01r01c05s02  {53}
[0] MPI startup(): 12      404896   i01r01c05s02  {6}
[0] MPI startup(): 13      404897   i01r01c05s02  {54}
[0] MPI startup(): 14      404898   i01r01c05s02  {7}
[0] MPI startup(): 15      404899   i01r01c05s02  {55}
[0] MPI startup(): 16      404900   i01r01c05s02  {8}
[0] MPI startup(): 17      404901   i01r01c05s02  {56}
[0] MPI startup(): 18      404902   i01r01c05s02  {9}
[0] MPI startup(): 19      404903   i01r01c05s02  {57}
[0] MPI startup(): 20      404904   i01r01c05s02  {10}
[0] MPI startup(): 21      404905   i01r01c05s02  {58}
[0] MPI startup(): 22      404906   i01r01c05s02  {11}
[0] MPI startup(): 23      404907   i01r01c05s02  {59}
[0] MPI startup(): 24      404908   i01r01c05s02  {24}
[0] MPI startup(): 25      404909   i01r01c05s02  {72}
[0] MPI startup(): 26      404910   i01r01c05s02  {25}
[0] MPI startup(): 27      404911   i01r01c05s02  {73}
[0] MPI startup(): 28      404912   i01r01c05s02  {26}
[0] MPI startup(): 29      404913   i01r01c05s02  {74}
[0] MPI startup(): 30      404914   i01r01c05s02  {27}
[0] MPI startup(): 31      404915   i01r01c05s02  {75}
[0] MPI startup(): 32      404916   i01r01c05s02  {28}
[0] MPI startup(): 33      404917   i01r01c05s02  {76}
[0] MPI startup(): 34      404918   i01r01c05s02  {29}
[0] MPI startup(): 35      404919   i01r01c05s02  {77}
[0] MPI startup(): 36      404920   i01r01c05s02  {30}
[0] MPI startup(): 37      404921   i01r01c05s02  {78}
[0] MPI startup(): 38      404922   i01r01c05s02  {31}
[0] MPI startup(): 39      404923   i01r01c05s02  {79}
[0] MPI startup(): 40      404924   i01r01c05s02  {32}
[0] MPI startup(): 41      404925   i01r01c05s02  {80}
[0] MPI startup(): 42      404926   i01r01c05s02  {33}
[0] MPI startup(): 43      404927   i01r01c05s02  {81}
[0] MPI startup(): 44      404928   i01r01c05s02  {34}
[0] MPI startup(): 45      404929   i01r01c05s02  {82}
[0] MPI startup(): 46      404930   i01r01c05s02  {35}
[0] MPI startup(): 47      404931   i01r01c05s02  {83}
[0] MPI startup(): 48      1810481  i01r01c05s03  {0}
[0] MPI startup(): 49      1810482  i01r01c05s03  {48}
[0] MPI startup(): 50      1810483  i01r01c05s03  {1}
[0] MPI startup(): 51      1810484  i01r01c05s03  {49}
[0] MPI startup(): 52      1810485  i01r01c05s03  {2}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 53      1810486  i01r01c05s03  {50}
[0] MPI startup(): 54      1810487  i01r01c05s03  {3}
[0] MPI startup(): 55      1810488  i01r01c05s03  {51}
[0] MPI startup(): 56      1810489  i01r01c05s03  {4}
[0] 
Executing each MPI process in 1 OMP threads.
MPI startup(): 57      1810490  i01r01c05s03  {52}
[0] MPI startup(): 58      1810491  i01r01c05s03  {5}
[0] MPI startup(): 59      1810492  i01r01c05s03  {53}
[0] MPI startup(): 60      1810493  i01r01c05s03  {6}
[0] MPI startup(): 
Executing each MPI process in 1 OMP threads.
61      1810494  i01r01c05s03  {54}
[0] MPI startup(): 62      1810495  i01r01c05s03  {7}
[0] MPI startup(): 63      1810496  i01r01c05s03  {55}
[0] MPI startup(): 64      1810497  i01r01c05s03  {8}
[0] MPI startup(): 65      1810498  i01r01c05s03  {56}
[0] 
Executing each MPI process in 1 OMP threads.
MPI startup(): 66      1810499  i01r01c05s03  {9}
[0] MPI startup(): 67      1810500  i01r01c05s03  {57}
[0] MPI startup(): 68      1810501  i01r01c05s03  {10}
[0] MPI startup(): 69      1810502  i01r01c05s03  {58}
[0] MPI startup(): 70      1810503  i01r01c05s03  {11}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 71      1810504  i01r01c05s03  {59}
[0] MPI startup(): 72      1810505  i01r01c05s03  {24}
[0] MPI startup(): 73      1810506  i01r01c05s03  {72}
[0] MPI startup(): 74      1810507  i01r01c05s03  {25}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 75      1810508  i01r01c05s03  {73}
[0] MPI startup(): 76      1810509  i01r01c05s03  {26}
[0] MPI startup(): 77      1810510  i01r01c05s03  {74}
[0] MPI startup(): 78      1810511  i01r01c05s03  {27}
[0] MPI startup(): 79      1810512  i01r01c05s03  {75}
[0] MPI startup(): 80      1810513  i01r01c05s03  {28}
[0] MPI startup(): 81      1810514  i01r01c05s03  {76}
[0] MPI startup(): 82      1810515  i01r01c05s03  {29}
[0] MPI startup(): 83      1810516  i01r01c05s03  {77}
[0] MPI startup(): 84      1810517  i01r01c05s03  {30}
[0] MPI startup(): 85      1810518  i01r01c05s03  {78}
[0] MPI startup(): 86      1810519  i01r01c05s03  {31}
[0] MPI startup(): 87      1810520  i01r01c05s03  {79}
[0] MPI startup(): 88      1810521  i01r01c05s03  {32}
[0] MPI startup(): 89      1810522  i01r01c05s03  {80}
[0] MPI startup(): 90      1810523  i01r01c05s03  {33}
[0] MPI startup(): 91      1810524  i01r01c05s03  {81}
[0] MPI startup(): 92      1810525  i01r01c05s03  {34}
[0] MPI startup(): 93      1810526  i01r01c05s03  {82}
[0] MPI startup(): 94      1810527  i01r01c05s03  {35}
[0] MPI startup(): 95      1810528  i01r01c05s03  {83}
[0] MPI startup(): 96      3279458  i01r01c05s04  {0}
[0] MPI startup(): 97      3279459  i01r01c05s04  {48}
[0] MPI startup(): 98      3279460  i01r01c05s04  {1}
[0] MPI startup(): 99      3279461  i01r01c05s04  {49}
[0] MPI startup(): 100     3279462  i01r01c05s04  {2}
[0] MPI startup(): 101     3279463  i01r01c05s04  {50}
[0] MPI startup(): 102     3279464  i01r01c05s04  {3}
[0] MPI startup(): 103     3279465  i01r01c05s04  {51}
[0] MPI startup(): 104     3279466  i01r01c05s04  {4}
[0] MPI startup(): 105     3279467  i01r01c05s04  {52}
[0] MPI startup(): 106     3279468  i01r01c05s04  {5}
[0] MPI startup(): 107     3279469  i01r01c05s04  {53}
[0] MPI startup(): 108     3279470  i01r01c05s04  {6}
[0] MPI startup(): 109     3279471  i01r01c05s04  {54}
[0] MPI startup(): 110     3279472  i01r01c05s04  {7}
[0] MPI startup(): 111     3279473  i01r01c05s04  {55}
[0] MPI startup(): 112     3279474  i01r01c05s04  {8}
[0] MPI startup(): 113     3279475  i01r01c05s04  {56}
[0] MPI startup(): 114     3279476  i01r01c05s04  {9}
[0] MPI startup(): 115     3279477  i01r01c05s04  {57}
[0] MPI startup(): 116     3279478  i01r01c05s04  {10}
[0] MPI startup(): 117     3279479  i01r01c05s04  {58}
[0] MPI startup(): 118     3279480  i01r01c05s04  {11}
[0] MPI startup(): 119     3279481  i01r01c05s04  {59}
[0] MPI startup(): 120     3279482  i01r01c05s04  {24}
[0] MPI startup(): 121     3279483  i01r01c05s04  {72}
[0] MPI startup(): 122     3279484  i01r01c05s04  {25}
[0] MPI startup(): 123     3279485  i01r01c05s04  {73}
[0] MPI startup(): 124     3279486  i01r01c05s04  {26}
[0] MPI startup(): 125     3279487  i01r01c05s04  {74}
[0] MPI startup(): 126     3279488  i01r01c05s04  {27}
[0] MPI startup(): 127     3279489  i01r01c05s04  {75}
[0] MPI startup(): 128     3279490  i01r01c05s04  {28}
[0] MPI startup(): 129     3279491  i01r01c05s04  {76}
[0] MPI startup(): 130     3279492  i01r01c05s04  {29}
[0] MPI startup(): 131     3279493  i01r01c05s04  {77}
[0] MPI startup(): 132     3279494  i01r01c05s04  {30}
[0] MPI startup(): 133     3279495  i01r01c05s04  {78}
[0] MPI startup(): 134     3279496  i01r01c05s04  {31}
