mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 6 32
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       4002189  i01r01c01s01  {0}
[0] MPI startup(): 1       4002190  i01r01c01s01  {48}
[0] MPI startup(): 2       4002191  i01r01c01s01  {1}
[0] MPI startup(): 3       4002192  i01r01c01s01  {49}
[0] MPI startup(): 4       4002193  i01r01c01s01  {2}
[0] MPI startup(): 5       4002194  i01r01c01s01  {50}
[0] MPI startup(): 6       4002195  i01r01c01s01  {3}
[0] MPI startup(): 7       4002196  i01r01c01s01  {51}
[0] MPI startup(): 8       4002197  i01r01c01s01  {4}
[0] MPI startup(): 9       4002198  i01r01c01s01  {52}
[0] MPI startup(): 10      4002199  i01r01c01s01  {5}
[0] MPI startup(): 11      4002200  i01r01c01s01  {53}
[0] MPI startup(): 12      4002201  i01r01c01s01  {6}
[0] MPI startup(): 13      4002202  i01r01c01s01  {54}
[0] MPI startup(): 14      4002203  i01r01c01s01  {7}
[0] MPI startup(): 15      4002204  i01r01c01s01  {55}
[0] MPI startup(): 16      4002205  i01r01c01s01  {8}
[0] MPI startup(): 17      4002206  i01r01c01s01  {56}
[0] MPI startup(): 18      4002207  i01r01c01s01  {9}
[0] MPI startup(): 19      4002208  i01r01c01s01  {57}
[0] MPI startup(): 20      4002209  i01r01c01s01  {10}
[0] MPI startup(): 21      4002210  i01r01c01s01  {58}
[0] MPI startup(): 22      4002211  i01r01c01s01  {11}
[0] MPI startup(): 23      4002212  i01r01c01s01  {59}
[0] MPI startup(): 24      4002213  i01r01c01s01  {24}
[0] MPI startup(): 25      4002214  i01r01c01s01  {72}
[0] MPI startup(): 26      4002215  i01r01c01s01  {25}
[0] MPI startup(): 27      4002216  i01r01c01s01  {73}
[0] MPI startup(): 28      4002217  i01r01c01s01  {26}
[0] MPI startup(): 29      4002218  i01r01c01s01  {74}
[0] MPI startup(): 30      4002219  i01r01c01s01  {27}
[0] MPI startup(): 31      4002220  i01r01c01s01  {75}
[0] MPI startup(): 32      4002221  i01r01c01s01  {28}
[0] MPI startup(): 33      4002222  i01r01c01s01  {76}
[0] MPI startup(): 34      4002223  i01r01c01s01  {29}
[0] MPI startup(): 35      4002224  i01r01c01s01  {77}
[0] MPI startup(): 36      4002225  i01r01c01s01  {30}
[0] MPI startup(): 37      4002226  i01r01c01s01  {78}
[0] MPI startup(): 38      4002227  i01r01c01s01  {31}
[0] MPI startup(): 39      4002228  i01r01c01s01  {79}
[0] MPI startup(): 40      4002229  i01r01c01s01  {32}
[0] MPI startup(): 41      4002230  i01r01c01s01  {80}
[0] MPI startup(): 42      4002231  i01r01c01s01  {33}
[0] MPI startup(): 43      4002232  i01r01c01s01  {81}
[0] MPI startup(): 44      4002233  i01r01c01s01  {34}
[0] MPI startup(): 45      4002234  i01r01c01s01  {82}
[0] MPI startup(): 46      4002235  i01r01c01s01  {35}
[0] MPI startup(): 47      4002236  i01r01c01s01  {83}
[0] MPI startup(): 48      698569   i01r01c01s02  {0}
[0] MPI startup(): 49      698570   i01r01c01s02  {48}
[0] MPI startup(): 50      698571   i01r01c01s02  {1}
[0] MPI startup(): 51      698572   i01r01c01s02  {49}
[0] MPI startup(): 52      698573   i01r01c01s02  {2}
[0] MPI startup(): 53      698574   i01r01c01s02  {50}
[0] MPI startup(): 54      698575   i01r01c01s02  {3}
[0] MPI startup(): 55      698576   i01r01c01s02  {51}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 56      698577   i01r01c01s02  {4}
[0] MPI startup(): 57      698578   i01r01c01s02  {52}
[0] MPI startup(): 58      698579   i01r01c01s02  {5}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 59      698580   i01r01c01s02  {53}
[0] MPI startup(): 60      698581   i01r01c01s02  {6}
[0] MPI startup(): 61      698582   i01r01c01s02  {54}
[0] MPI startup(): 62      698583   i01r01c01s02  {7}
[0] MPI startup(): 63      698584   i01r01c01s02  {55}
[0] MPI startup(): 64      698585   i01r01c01s02  {8}
[0] MPI startup(): 65      698586   i01r01c01s02  {56}
[0] MPI startup(): 66      698587   i01r01c01s02  {9}
[0] MPI startup(): 67      698588   i01r01c01s02  {57}
[0] MPI startup(): 68      698589   i01r01c01s02  {10}
[0] MPI startup(): 69      698590   i01r01c01s02  {58}
[0] MPI startup(): 70      698591   i01r01c01s02  {11}
[0] MPI startup(): 71      698592   i01r01c01s02  {59}
[0] MPI startup(): 72      698593   i01r01c01s02  {24}
[0] MPI startup(): 73      698594   i01r01c01s02  {72}
[0] MPI startup(): 74      698595   i01r01c01s02  {25}
[0] MPI startup(): 75      698596   i01r01c01s02  {73}
[0] MPI startup(): 76      698597   i01r01c01s02  {26}
[0] MPI startup(): 77      698598   i01r01c01s02  {74}
[0] MPI startup(): 78      698599   i01r01c01s02  {27}
