mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 8 24
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       902490   i01r01c01s07  {0}
[0] MPI startup(): 1       902491   i01r01c01s07  {48}
[0] MPI startup(): 2       902492   i01r01c01s07  {1}
[0] MPI startup(): 3       902493   i01r01c01s07  {49}
[0] MPI startup(): 4       902494   i01r01c01s07  {2}
[0] MPI startup(): 5       902495   i01r01c01s07  {50}
[0] MPI startup(): 6       902496   i01r01c01s07  {3}
[0] MPI startup(): 7       902497   i01r01c01s07  {51}
[0] MPI startup(): 8       902498   i01r01c01s07  {4}
[0] MPI startup(): 9       902499   i01r01c01s07  {52}
[0] MPI startup(): 10      902500   i01r01c01s07  {5}
[0] MPI startup(): 11      902501   i01r01c01s07  {53}
[0] MPI startup(): 12      902502   i01r01c01s07  {6}
[0] MPI startup(): 13      902503   i01r01c01s07  {54}
[0] MPI startup(): 14      902504   i01r01c01s07  {7}
[0] MPI startup(): 15      902505   i01r01c01s07  {55}
[0] MPI startup(): 16      902506   i01r01c01s07  {8}
[0] MPI startup(): 17      902507   i01r01c01s07  {56}
[0] MPI startup(): 18      902508   i01r01c01s07  {9}
[0] MPI startup(): 19      902509   i01r01c01s07  {57}
[0] MPI startup(): 20      902510   i01r01c01s07  {10}
[0] MPI startup(): 21      902511   i01r01c01s07  {58}
[0] MPI startup(): 22      902512   i01r01c01s07  {11}
[0] MPI startup(): 23      902513   i01r01c01s07  {59}
[0] MPI startup(): 24      902514   i01r01c01s07  {24}
[0] MPI startup(): 25      902515   i01r01c01s07  {72}
[0] MPI startup(): 26      902516   i01r01c01s07  {25}
[0] MPI startup(): 27      902517   i01r01c01s07  {73}
[0] MPI startup(): 28      902518   i01r01c01s07  {26}
[0] MPI startup(): 29      902519   i01r01c01s07  {74}
[0] MPI startup(): 30      902520   i01r01c01s07  {27}
[0] MPI startup(): 31      902521   i01r01c01s07  {75}
[0] MPI startup(): 32      902522   i01r01c01s07  {28}
[0] MPI startup(): 33      902523   i01r01c01s07  {76}
[0] MPI startup(): 34      902524   i01r01c01s07  {29}
[0] MPI startup(): 35      902525   i01r01c01s07  {77}
[0] MPI startup(): 36      902526   i01r01c01s07  {30}
[0] MPI startup(): 37      902527   i01r01c01s07  {78}
[0] MPI startup(): 38      902528   i01r01c01s07  {31}
[0] MPI startup(): 39      902529   i01r01c01s07  {79}
[0] MPI startup(): 40      902530   i01r01c01s07  {32}
[0] MPI startup(): 41      902531   i01r01c01s07  {80}
[0] MPI startup(): 42      902532   i01r01c01s07  {33}
[0] MPI startup(): 43      902533   i01r01c01s07  {81}
[0] MPI startup(): 44      902534   i01r01c01s07  {34}
[0] MPI startup(): 45      902535   i01r01c01s07  {82}
[0] MPI startup(): 46      902536   i01r01c01s07  {35}
[0] MPI startup(): 47      902537   i01r01c01s07  {83}
[0] MPI startup(): 48      231915   i01r01c01s08  {0}
[0] MPI startup(): 49      231916   i01r01c01s08  {48}
[0] MPI startup(): 50      231917   i01r01c01s08  {1}
[0] MPI startup(): 51      231918   i01r01c01s08  {49}
[0] 
Executing each MPI process in 1 OMP threads.
MPI startup(): 52      231919   i01r01c01s08  {2}
[0] MPI startup(): 53      231920   i01r01c01s08  {50}
[0] MPI startup(): 54      231921   i01r01c01s08  {3}
[0] MPI startup(): 55      231922   i01r01c01s08  {51}
[0] MPI startup(): 56      231923   i01r01c01s08  {4}
[0] MPI startup(): 57      231924   i01r01c01s08  {52}
[0] MPI startup(): 58      231925   i01r01c01s08  {5}
[0] MPI startup(): 59      231926   i01r01c01s08  {53}
[0] MPI startup(): 60      231927   i01r01c01s08  {6}
[0] MPI startup(): 61      231928   i01r01c01s08  {54}
[0] MPI startup(): 62      231929   i01r01c01s08  {7}
[0] MPI startup(): 63      231930   i01r01c01s08  {55}
[0] MPI startup(): 64      231931   i01r01c01s08  {8}
[0] MPI startup(): 65      231932   i01r01c01s08  {56}
[0] MPI startup(): 66      231933   i01r01c01s08  {9}
[0] MPI startup(): 67      231934   i01r01c01s08  {57}
[0] MPI startup(): 68      231935   i01r01c01s08  {10}
[0] MPI startup(): 69      231936   i01r01c01s08  {58}
[0] MPI startup(): 70      231937   i01r01c01s08  {11}
[0] MPI startup(): 71      231938   i01r01c01s08  {59}
[0] MPI startup(): 72      231939   i01r01c01s08  {24}
[0] MPI startup(): 73      231940   i01r01c01s08  {72}
[0] MPI startup(): 74      231941   i01r01c01s08  {25}
[0] MPI startup(): 75      231942   i01r01c01s08  {73}
[0] MPI startup(): 76      231943   i01r01c01s08  {26}
[0] MPI startup(): 77      231944   i01r01c01s08  {74}
[0] MPI startup(): 78      231945   i01r01c01s08  {27}
[0] MPI startup(): 79      231946   i01r01c01s08  {75}
[0] MPI startup(): 80      231947   i01r01c01s08  {28}
[0] MPI startup(): 81      231948   i01r01c01s08  {76}
[0] MPI startup(): 82      231949   i01r01c01s08  {29}
[0] MPI startup(): 83      231950   i01r01c01s08  {77}
[0] MPI startup(): 84      231951   i01r01c01s08  {30}
[0] MPI startup(): 85      231952   i01r01c01s08  {78}
