mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 16 12
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       1769226  i01r01c03s09  {0}
[0] MPI startup(): 1       1769227  i01r01c03s09  {48}
[0] MPI startup(): 2       1769228  i01r01c03s09  {1}
[0] MPI startup(): 3       1769229  i01r01c03s09  {49}
[0] MPI startup(): 4       1769230  i01r01c03s09  {2}
[0] MPI startup(): 5       1769231  i01r01c03s09  {50}
[0] MPI startup(): 6       1769232  i01r01c03s09  {3}
[0] MPI startup(): 7       1769233  i01r01c03s09  {51}
[0] MPI startup(): 8       1769234  i01r01c03s09  {4}
[0] MPI startup(): 9       1769235  i01r01c03s09  {52}
[0] MPI startup(): 10      1769236  i01r01c03s09  {5}
[0] MPI startup(): 11      1769237  i01r01c03s09  {53}
[0] MPI startup(): 12      1769238  i01r01c03s09  {6}
[0] MPI startup(): 13      1769239  i01r01c03s09  {54}
[0] MPI startup(): 14      1769240  i01r01c03s09  {7}
[0] MPI startup(): 15      1769241  i01r01c03s09  {55}
[0] MPI startup(): 16      1769242  i01r01c03s09  {8}
[0] MPI startup(): 17      1769243  i01r01c03s09  {56}
[0] MPI startup(): 18      1769244  i01r01c03s09  {9}
[0] MPI startup(): 19      1769245  i01r01c03s09  {57}
[0] MPI startup(): 20      1769246  i01r01c03s09  {10}
[0] MPI startup(): 21      1769247  i01r01c03s09  {58}
[0] MPI startup(): 22      1769248  i01r01c03s09  {11}
[0] MPI startup(): 23      1769249  i01r01c03s09  {59}
