mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 96 2
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       3708640  i01r01c04s05  {0}
[0] MPI startup(): 1       3708641  i01r01c04s05  {48}
[0] MPI startup(): 2       3708642  i01r01c04s05  {1}
[0] MPI startup(): 3       3708643  i01r01c04s05  {49}
[0] MPI startup(): 4       3708644  i01r01c04s05  {2}
[0] MPI startup(): 5       3708645  i01r01c04s05  {50}
[0] MPI startup(): 6       3708646  i01r01c04s05  {3}
[0] MPI startup(): 7       3708647  i01r01c04s05  {51}
[0] MPI startup(): 8       3708648  i01r01c04s05  {4}
[0] MPI startup(): 9       3708649  i01r01c04s05  {52}
[0] MPI startup(): 10      3708650  i01r01c04s05  {5}
[0] MPI startup(): 11      3708651  i01r01c04s05  {53}
[0] MPI startup(): 12      3708652  i01r01c04s05  {6}
[0] MPI startup(): 13      3708653  i01r01c04s05  {54}
[0] MPI startup(): 14      3708654  i01r01c04s05  {7}
[0] MPI startup(): 15      3708655  i01r01c04s05  {55}
[0] MPI startup(): 16      3708656  i01r01c04s05  {8}
[0] MPI startup(): 17      3708657  i01r01c04s05  {56}
[0] MPI startup(): 18      3708658  i01r01c04s05  {9}
[0] MPI startup(): 19      3708659  i01r01c04s05  {57}
[0] MPI startup(): 20      3708660  i01r01c04s05  {10}
[0] MPI startup(): 21      3708661  i01r01c04s05  {58}
[0] MPI startup(): 22      3708662  i01r01c04s05  {11}
[0] MPI startup(): 23      3708663  i01r01c04s05  {59}
[0] MPI startup(): 24      3708664  i01r01c04s05  {24}
[0] MPI startup(): 25      3708665  i01r01c04s05  {72}
[0] MPI startup(): 26      3708666  i01r01c04s05  {25}
[0] MPI startup(): 27      3708667  i01r01c04s05  {73}
[0] MPI startup(): 28      3708668  i01r01c04s05  {26}
[0] MPI startup(): 29      3708669  i01r01c04s05  {74}
[0] MPI startup(): 30      3708670  i01r01c04s05  {27}
[0] MPI startup(): 31      3708671  i01r01c04s05  {75}
[0] MPI startup(): 32      3708672  i01r01c04s05  {28}
[0] MPI startup(): 33      3708673  i01r01c04s05  {76}
[0] MPI startup(): 34      3708674  i01r01c04s05  {29}
[0] MPI startup(): 35      3708675  i01r01c04s05  {77}
[0] MPI startup(): 36      3708676  i01r01c04s05  {30}
[0] MPI startup(): 37      3708677  i01r01c04s05  {78}
[0] MPI startup(): 38      3708678  i01r01c04s05  {31}
[0] MPI startup(): 39      3708679  i01r01c04s05  {79}
[0] MPI startup(): 40      3708680  i01r01c04s05  {32}
[0] MPI startup(): 41      3708681  i01r01c04s05  {80}
[0] MPI startup(): 42      3708682  i01r01c04s05  {33}
[0] MPI startup(): 43      3708683  i01r01c04s05  {81}
[0] MPI startup(): 44      3708684  i01r01c04s05  {34}
[0] MPI startup(): 45      3708685  i01r01c04s05  {82}
[0] MPI startup(): 46      3708686  i01r01c04s05  {35}
[0] MPI startup(): 47      3708687  i01r01c04s05  {83}
[0] MPI startup(): 48      2839895  i01r01c04s06  {0}
[0] MPI startup(): 49      2839896  i01r01c04s06  {48}
[0] MPI startup(): 
Executing each MPI process in 1 OMP threads.
50      2839897  i01r01c04s06  {1}
[0] MPI startup(): 51      2839898  i01r01c04s06  {49}
[0] MPI startup(): 52      2839899  i01r01c04s06  {2}
[0] MPI startup(): 53      2839900  i01r01c04s06  {50}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 54      2839901  i01r01c04s06  {3}
[0] MPI startup(): 55      2839902  i01r01c04s06  {51}
[0] MPI startup(): 56      2839903  i01r01c04s06  {4}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 57      2839904  i01r01c04s06  {52}
[0] MPI startup(): 58      2839905  i01r01c04s06  {5}
[0] MPI startup(): 59      2839906  i01r01c04s06  {53}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 60      2839907  i01r01c04s06  {6}
[0] MPI startup(): 61      2839908  i01r01c04s06  {54}
[0] MPI startup(): 62      2839909  i01r01c04s06  {7}
[0] MPI startup(): 63      2839910  i01r01c04s06  {55}
[0] MPI startup(): 64      2839911  i01r01c04s06  {8}
[0] MPI startup(): 65      2839912  i01r01c04s06  {56}
[0] MPI startup(): 66      2839913  i01r01c04s06  {9}
[0] MPI startup(): 67      2839914  i01r01c04s06  {57}
[0] MPI startup(): 68      2839915  i01r01c04s06  {10}
[0] MPI startup(): 69      2839916  i01r01c04s06  {58}
[0] MPI startup(): 70      2839917  i01r01c04s06  {11}
[0] MPI startup(): 71      2839918  i01r01c04s06  {59}
[0] MPI startup(): 72      2839919  i01r01c04s06  {24}
[0] MPI startup(): 73      2839920  i01r01c04s06  {72}
[0] MPI startup(): 74      2839921  i01r01c04s06  {25}
[0] MPI startup(): 75      2839922  i01r01c04s06  {73}
[0] MPI startup(): 76      2839923  i01r01c04s06  {26}
[0] MPI startup(): 77      2839924  i01r01c04s06  {74}
[0] MPI startup(): 78      2839925  i01r01c04s06  {27}
[0] MPI startup(): 79      2839926  i01r01c04s06  {75}
[0] MPI startup(): 80      2839927  i01r01c04s06  {28}
[0] MPI startup(): 81      2839928  i01r01c04s06  {76}
[0] MPI startup(): 82      2839929  i01r01c04s06  {29}
