mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 4 48
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       4001126  i01r01c01s01  {0}
[0] MPI startup(): 1       4001127  i01r01c01s01  {48}
[0] MPI startup(): 2       4001128  i01r01c01s01  {1}
[0] MPI startup(): 3       4001129  i01r01c01s01  {49}
[0] MPI startup(): 4       4001130  i01r01c01s01  {2}
[0] MPI startup(): 5       4001131  i01r01c01s01  {50}
[0] MPI startup(): 6       4001132  i01r01c01s01  {3}
[0] MPI startup(): 7       4001133  i01r01c01s01  {51}
[0] MPI startup(): 8       4001134  i01r01c01s01  {4}
[0] MPI startup(): 9       4001135  i01r01c01s01  {52}
[0] MPI startup(): 10      4001136  i01r01c01s01  {5}
[0] MPI startup(): 11      4001137  i01r01c01s01  {53}
[0] MPI startup(): 12      4001138  i01r01c01s01  {6}
[0] MPI startup(): 13      4001139  i01r01c01s01  {54}
[0] MPI startup(): 14      4001140  i01r01c01s01  {7}
[0] MPI startup(): 15      4001141  i01r01c01s01  {55}
[0] MPI startup(): 16      4001142  i01r01c01s01  {8}
[0] MPI startup(): 17      4001143  i01r01c01s01  {56}
[0] MPI startup(): 18      4001144  i01r01c01s01  {9}
[0] MPI startup(): 19      4001145  i01r01c01s01  {57}
[0] MPI startup(): 20      4001146  i01r01c01s01  {10}
[0] MPI startup(): 21      4001147  i01r01c01s01  {58}
[0] MPI startup(): 22      4001148  i01r01c01s01  {11}
[0] MPI startup(): 23      4001149  i01r01c01s01  {59}
[0] MPI startup(): 24      4001150  i01r01c01s01  {24}
[0] MPI startup(): 25      4001151  i01r01c01s01  {72}
[0] MPI startup(): 26      4001152  i01r01c01s01  {25}
[0] MPI startup(): 27      4001153  i01r01c01s01  {73}
[0] MPI startup(): 28      4001154  i01r01c01s01  {26}
[0] MPI startup(): 29      4001155  i01r01c01s01  {74}
[0] MPI startup(): 30      4001156  i01r01c01s01  {27}
[0] MPI startup(): 31      4001157  i01r01c01s01  {75}
[0] MPI startup(): 32      4001158  i01r01c01s01  {28}
[0] MPI startup(): 33      4001159  i01r01c01s01  {76}
[0] MPI startup(): 34      4001160  i01r01c01s01  {29}
[0] MPI startup(): 35      4001161  i01r01c01s01  {77}
[0] MPI startup(): 36      4001162  i01r01c01s01  {30}
[0] MPI startup(): 37      4001163  i01r01c01s01  {78}
[0] MPI startup(): 38      4001164  i01r01c01s01  {31}
[0] MPI startup(): 39      4001165  i01r01c01s01  {79}
[0] MPI startup(): 40      4001166  i01r01c01s01  {32}
[0] MPI startup(): 41      4001167  i01r01c01s01  {80}
[0] MPI startup(): 42      4001168  i01r01c01s01  {33}
[0] MPI startup(): 43      4001169  i01r01c01s01  {81}
[0] MPI startup(): 44      4001170  i01r01c01s01  {34}
[0] MPI startup(): 45      4001171  i01r01c01s01  {82}
[0] MPI startup(): 46      4001172  i01r01c01s01  {35}
[0] MPI startup(): 47      4001173  i01r01c01s01  {83}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 48      697649   i01r01c01s02  {0}
[0] MPI startup(): 49      697650   i01r01c01s02  {48}
[0] MPI startup(): 50      697651   i01r01c01s02  {1}
[0] MPI startup(): 51      697652   i01r01c01s02  {49}
[0] MPI startup(): 52      697653   i01r01c01s02  {2}
[0] MPI startup(): 53      697654   i01r01c01s02  {50}
[0] MPI startup(): 
Executing each MPI process in 1 OMP threads.
54      697655   i01r01c01s02  {3}
[0] MPI startup(): 55      697656   i01r01c01s02  {51}
[0] MPI startup(): 56      697657   i01r01c01s02  {4}
[0] MPI startup(): 57      697658   i01r01c01s02  {52}
[0] MPI startup(): 58      697659   i01r01c01s02  {5}
[0] MPI startup(): 59      697660   i01r01c01s02  {53}
[0] MPI startup(): 60      697661   i01r01c01s02  {6}
[0] MPI startup(): 61      697662   i01r01c01s02  {54}
[0] MPI startup(): 62      697663   i01r01c01s02  {7}
[0] MPI startup(): 63      697664   i01r01c01s02  {55}
[0] MPI startup(): 64      697665   i01r01c01s02  {8}
[0] MPI startup(): 65      697666   i01r01c01s02  {56}
[0] MPI startup(): 66      697667   i01r01c01s02  {9}
[0] MPI startup(): 67      697668   i01r01c01s02  {57}
[0] MPI startup(): 68      697669   i01r01c01s02  {10}
[0] MPI startup(): 69      697670   i01r01c01s02  {58}
[0] MPI startup(): 70      697671   i01r01c01s02  {11}
[0] MPI startup(): 71      697672   i01r01c01s02  {59}
[0] MPI startup(): 72      697673   i01r01c01s02  {24}
[0] MPI startup(): 73      697674   i01r01c01s02  {72}
[0] MPI startup(): 74      697675   i01r01c01s02  {25}
[0] MPI startup(): 75      697676   i01r01c01s02  {73}
[0] MPI startup(): 76      697677   i01r01c01s02  {26}
[0] MPI startup(): 77      697678   i01r01c01s02  {74}
[0] MPI startup(): 78      697679   i01r01c01s02  {27}
[0] MPI startup(): 79      697680   i01r01c01s02  {75}
[0] MPI startup(): 80      697681   i01r01c01s02  {28}
[0] MPI startup(): 81      697682   i01r01c01s02  {76}
[0] MPI startup(): 82      697683   i01r01c01s02  {29}
[0] MPI startup(): 83      697684   i01r01c01s02  {77}
[0] MPI startup(): 84      697685   i01r01c01s02  {30}
[0] MPI startup(): 85      697686   i01r01c01s02  {78}
[0] MPI startup(): 86      697687   i01r01c01s02  {31}
[0] MPI startup(): 87      697688   i01r01c01s02  {79}
[0] MPI startup(): 88      697689   i01r01c01s02  {32}
[0] MPI startup(): 89      697690   i01r01c01s02  {80}
[0] MPI startup(): 90      697691   i01r01c01s02  {33}
[0] MPI startup(): 91      697692   i01r01c01s02  {81}
[0] MPI startup(): 92      697693   i01r01c01s02  {34}
[0] MPI startup(): 93      697694   i01r01c01s02  {82}
[0] MPI startup(): 94      697695   i01r01c01s02  {35}
[0] MPI startup(): 95      697696   i01r01c01s02  {83}
[0] MPI startup(): 96      1204504  i01r01c01s03  {0}
[0] MPI startup(): 97      1204505  i01r01c01s03  {48}
[0] MPI startup(): 98      1204506  i01r01c01s03  {1}
[0] MPI startup(): 99      1204507  i01r01c01s03  {49}
[0] MPI startup(): 100     1204508  i01r01c01s03  {2}
[0] MPI startup(): 101     1204509  i01r01c01s03  {50}
[0] MPI startup(): 102     1204510  i01r01c01s03  {3}
[0] MPI startup(): 103     1204511  i01r01c01s03  {51}
[0] MPI startup(): 104     1204512  i01r01c01s03  {4}
[0] MPI startup(): 105     1204513  i01r01c01s03  {52}
[0] MPI startup(): 106     1204514  i01r01c01s03  {5}
[0] MPI startup(): 107     1204515  i01r01c01s03  {53}
[0] MPI startup(): 108     1204516  i01r01c01s03  {6}
[0] MPI startup(): 109     1204517  i01r01c01s03  {54}
[0] MPI startup(): 110     1204518  i01r01c01s03  {7}
[0] MPI startup(): 111     1204519  i01r01c01s03  {55}
[0] MPI startup(): 112     1204520  i01r01c01s03  {8}
[0] MPI startup(): 113     1204521  i01r01c01s03  {56}
[0] MPI startup(): 114     1204522  i01r01c01s03  {9}
[0] MPI startup(): 
Executing each MPI process in 1 OMP threads.
115     1204523  i01r01c01s03  {57}
[0] MPI startup(): 116     1204524  i01r01c01s03  {10}
[0] MPI startup(): 117     1204525  i01r01c01s03  {58}
[0] MPI startup(): 118     1204526  i01r01c01s03  {11}
[0] MPI startup(): 119     1204527  i01r01c01s03  {59}
[0] MPI startup(): 120     1204528  i01r01c01s03  {24}
[0] MPI startup(): 121     1204529  i01r01c01s03  {72}
[0] MPI startup(): 122     1204530  i01r01c01s03  {25}
[0] MPI startup(): 123     1204531  i01r01c01s03  {73}
[0] MPI startup(): 124     1204532  i01r01c01s03  {26}
[0] MPI startup(): 125     1204533  i01r01c01s03  {74}
[0] MPI startup(): 126     1204534  i01r01c01s03  {27}
[0] MPI startup(): 127     1204535  i01r01c01s03  {75}
[0] MPI startup(): 128     1204536  i01r01c01s03  {28}
[0] MPI startup(): 129     1204537  i01r01c01s03  {76}
[0] MPI startup(): 130     1204538  i01r01c01s03  {29}
[0] MPI startup(): 131     1204539  i01r01c01s03  {77}
[0] MPI startup(): 132     1204540  i01r01c01s03  {30}
[0] MPI startup(): 133     1204541  i01r01c01s03  {78}
[0] MPI startup(): 134     1204542  i01r01c01s03  {31}
[0] MPI startup(): 135     1204543  i01r01c01s03  {79}
[0] MPI startup(): 136     1204544  i01r01c01s03  {32}
[0] MPI startup(): 137     1204545  i01r01c01s03  {80}
[0] MPI startup(): 138     1204546  i01r01c01s03  {33}
[0] MPI startup(): 139     1204547  i01r01c01s03  {81}
[0] MPI startup(): 140     1204548  i01r01c01s03  {34}
[0] MPI startup(): 141     1204549  i01r01c01s03  {82}
[0] MPI startup(): 142     1204550  i01r01c01s03  {35}
[0] MPI startup(): 143     1204551  i01r01c01s03  {83}
[0] MPI startup(): 144     3688469  i01r01c01s04  {0}
[0] MPI startup(): 145     3688470  i01r01c01s04  {48}
[0] MPI startup(): 146     3688471  i01r01c01s04  {1}
[0] MPI startup(): 147     3688472  i01r01c01s04  {49}
[0] MPI startup(): 148     3688473  i01r01c01s04  {2}
[0] MPI startup(): 149     3688474  i01r01c01s04  {50}
[0] MPI startup(): 150     3688475  i01r01c01s04  {3}
[0] MPI startup(): 151     3688476  i01r01c01s04  {51}
[0] MPI startup(): 152     3688477  i01r01c01s04  {4}
[0] MPI startup(): 153     3688478  i01r01c01s04  {52}
[0] MPI startup(): 154     3688479  i01r01c01s04  {5}
[0] MPI startup(): 155     3688480  i01r01c01s04  {53}
[0] MPI startup(): 156     3688481  i01r01c01s04  {6}
[0] MPI startup(): 157     3688482  i01r01c01s04  {54}
[0] MPI startup(): 158     3688483  i01r01c01s04  {7}
[0] MPI startup(): 159     3688484  i01r01c01s04  {55}
[0] MPI startup(): 160     3688485  i01r01c01s04  {8}
[0] MPI startup(): 161     3688486  i01r01c01s04  {56}
[0] MPI startup(): 162     3688487  i01r01c01s04  {9}
[0] MPI startup(): 163     3688488  i01r01c01s04  {57}
[0] MPI startup(): 164     3688489  i01r01c01s04  {10}
[0] MPI startup(): 165     3688490  i01r01c01s04  {58}
[0] MPI startup(): 166     3688491  i01r01c01s04  {11}
[0] MPI startup(): 167     3688492  i01r01c01s04  {59}
