mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 1 192
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       695794   i01r01c01s02  {0}
[0] MPI startup(): 1       695795   i01r01c01s02  {48}
[0] MPI startup(): 2       695796   i01r01c01s02  {1}
[0] MPI startup(): 3       695797   i01r01c01s02  {49}
[0] MPI startup(): 4       695798   i01r01c01s02  {2}
[0] MPI startup(): 5       695799   i01r01c01s02  {50}
[0] MPI startup(): 6       695800   i01r01c01s02  {3}
[0] MPI startup(): 7       695801   i01r01c01s02  {51}
[0] MPI startup(): 8       695802   i01r01c01s02  {4}
[0] MPI startup(): 9       695803   i01r01c01s02  {52}
[0] MPI startup(): 10      695804   i01r01c01s02  {5}
[0] MPI startup(): 11      695805   i01r01c01s02  {53}
[0] MPI startup(): 12      695806   i01r01c01s02  {6}
[0] MPI startup(): 13      695807   i01r01c01s02  {54}
[0] MPI startup(): 14      695808   i01r01c01s02  {7}
[0] MPI startup(): 15      695809   i01r01c01s02  {55}
[0] MPI startup(): 16      695810   i01r01c01s02  {8}
[0] MPI startup(): 17      695811   i01r01c01s02  {56}
[0] MPI startup(): 18      695812   i01r01c01s02  {9}
[0] MPI startup(): 19      695813   i01r01c01s02  {57}
[0] MPI startup(): 20      695814   i01r01c01s02  {10}
[0] MPI startup(): 21      695815   i01r01c01s02  {58}
[0] MPI startup(): 22      695816   i01r01c01s02  {11}
[0] MPI startup(): 23      695817   i01r01c01s02  {59}
[0] MPI startup(): 24      695818   i01r01c01s02  {24}
[0] MPI startup(): 25      695819   i01r01c01s02  {72}
[0] MPI startup(): 26      695820   i01r01c01s02  {25}
[0] MPI startup(): 27      695821   i01r01c01s02  {73}
[0] MPI startup(): 28      695822   i01r01c01s02  {26}
[0] MPI startup(): 29      695823   i01r01c01s02  {74}
[0] MPI startup(): 30      695824   i01r01c01s02  {27}
[0] MPI startup(): 31      695825   i01r01c01s02  {75}
[0] MPI startup(): 32      695826   i01r01c01s02  {28}
[0] MPI startup(): 33      695827   i01r01c01s02  {76}
[0] MPI startup(): 34      695828   i01r01c01s02  {29}
[0] MPI startup(): 35      695829   i01r01c01s02  {77}
[0] MPI startup(): 36      695830   i01r01c01s02  {30}
[0] MPI startup(): 37      695831   i01r01c01s02  {78}
[0] MPI startup(): 38      695832   i01r01c01s02  {31}
[0] MPI startup(): 39      695833   i01r01c01s02  {79}
[0] MPI startup(): 40      695834   i01r01c01s02  {32}
[0] MPI startup(): 41      695835   i01r01c01s02  {80}
[0] MPI startup(): 42      695836   i01r01c01s02  {33}
[0] MPI startup(): 43      695837   i01r01c01s02  {81}
[0] MPI startup(): 44      695838   i01r01c01s02  {34}
[0] MPI startup(): 45      695839   i01r01c01s02  {82}
[0] MPI startup(): 46      695840   i01r01c01s02  {35}
[0] MPI startup(): 47      695841   i01r01c01s02  {83}
[0] MPI startup(): 48      1201136  i01r01c01s03  {0}
[0] MPI startup(): 49      1201137  i01r01c01s03  {48}
[0] MPI startup(): 50      1201138  i01r01c01s03  {1}
[0] MPI startup(): 51      1201139  i01r01c01s03  {49}
[0] MPI startup(): 52      1201140  i01r01c01s03  {2}
[0] MPI startup(): 53      1201141  i01r01c01s03  {50}
[0] MPI startup(): 54      1201142  i01r01c01s03  {3}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 55      1201143  i01r01c01s03  {51}
[0] MPI startup(): 56      1201144  i01r01c01s03  {4}
[0] MPI startup(): 57      1201145  i01r01c01s03  {52}
[0] MPI startup(): 58      1201146  i01r01c01s03  {5}
[0] MPI startup(): 59      1201147  i01r01c01s03  {53}
[0] 
Executing each MPI process in 1 OMP threads.
MPI startup(): 60      1201148  i01r01c01s03  {6}
[0] MPI startup(): 61      1201149  i01r01c01s03  {54}
[0] MPI startup(): 62      1201150  i01r01c01s03  {7}
[0] MPI startup(): 63      1201151  i01r01c01s03  {55}
[0] MPI startup(): 64      1201152  i01r01c01s03  {8}
[0] MPI startup(): 65      1201153  i01r01c01s03  {56}
Executing each MPI process in 1 OMP threads.

[0] MPI startup(): 66      1201154  i01r01c01s03  {9}
[0] MPI startup(): 67      1201155  i01r01c01s03  {57}
[0] MPI startup(): 68      1201156  i01r01c01s03  {10}
[0] MPI startup(): 69      1201157  i01r01c01s03  {58}
[0] MPI startup(): 70      1201158  i01r01c01s03  {11}

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): 71      1201159  i01r01c01s03  {59}
[0] MPI startup(): 72      1201160  i01r01c01s03  {24}
[0] MPI startup(): 73      1201161  i01r01c01s03  {72}
