mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 64 3
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       1835112  i01r01c03s02  {0}
[0] MPI startup(): 1       1835113  i01r01c03s02  {48}
[0] MPI startup(): 2       1835114  i01r01c03s02  {1}
[0] MPI startup(): 3       1835115  i01r01c03s02  {49}
[0] MPI startup(): 4       1835116  i01r01c03s02  {2}
[0] MPI startup(): 5       1835117  i01r01c03s02  {50}
[0] MPI startup(): 6       1835118  i01r01c03s02  {3}
[0] MPI startup(): 7       1835119  i01r01c03s02  {51}
[0] MPI startup(): 8       1835120  i01r01c03s02  {4}
[0] MPI startup(): 9       1835121  i01r01c03s02  {52}
[0] MPI startup(): 10      1835122  i01r01c03s02  {5}
[0] MPI startup(): 11      1835123  i01r01c03s02  {53}
[0] MPI startup(): 12      1835124  i01r01c03s02  {6}
[0] MPI startup(): 13      1835125  i01r01c03s02  {54}
[0] MPI startup(): 14      1835126  i01r01c03s02  {7}
[0] MPI startup(): 15      1835127  i01r01c03s02  {55}
[0] MPI startup(): 16      1835128  i01r01c03s02  {8}
[0] MPI startup(): 17      1835129  i01r01c03s02  {56}
[0] MPI startup(): 18      1835130  i01r01c03s02  {9}
[0] MPI startup(): 19      1835131  i01r01c03s02  {57}
[0] MPI startup(): 20      1835132  i01r01c03s02  {10}
[0] MPI startup(): 21      1835133  i01r01c03s02  {58}
[0] MPI startup(): 22      1835134  i01r01c03s02  {11}
[0] MPI startup(): 23      1835135  i01r01c03s02  {59}
[0] MPI startup(): 24      1835136  i01r01c03s02  {24}
[0] MPI startup(): 25      1835137  i01r01c03s02  {72}
[0] MPI startup(): 26      1835138  i01r01c03s02  {25}
[0] MPI startup(): 27      1835139  i01r01c03s02  {73}
[0] MPI startup(): 28      1835140  i01r01c03s02  {26}
