mpiexec -genv I_MPI_DEBUG=4 -genv OMP_NUM_THREADS=1 -genv I_MPI_PIN_DOMAIN=omp -n 192 ./heat test.dat 12 16
[0] MPI startup(): Intel(R) MPI Library, Version 2019 Update 8  Build 20200624 (id: 4f16ad915)
[0] MPI startup(): Copyright (C) 2003-2020 Intel Corporation.  All rights reserved.
[0] MPI startup(): library kind: release
[0] MPI startup(): libfabric version: 1.10.1-impi
[0] MPI startup(): libfabric provider: psm2

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.

Executing each MPI process in 1 OMP threads.
[0] MPI startup(): Rank    Pid      Node name     Pin cpu
[0] MPI startup(): 0       1761036  i01r01c03s09  {0}
[0] MPI startup(): 1       1761037  i01r01c03s09  {48}
[0] MPI startup(): 2       1761038  i01r01c03s09  {1}
[0] MPI startup(): 3       1761039  i01r01c03s09  {49}
[0] MPI startup(): 4       1761040  i01r01c03s09  {2}
[0] MPI startup(): 5       1761041  i01r01c03s09  {50}
[0] MPI startup(): 6       1761042  i01r01c03s09  {3}
[0] MPI startup(): 7       1761043  i01r01c03s09  {51}
[0] MPI startup(): 8       1761044  i01r01c03s09  {4}
[0] MPI startup(): 9       1761045  i01r01c03s09  {52}
[0] MPI startup(): 10      1761046  i01r01c03s09  {5}
[0] MPI startup(): 11      1761047  i01r01c03s09  {53}
[0] MPI startup(): 12      1761048  i01r01c03s09  {6}
[0] MPI startup(): 13      1761049  i01r01c03s09  {54}
[0] MPI startup(): 14      1761050  i01r01c03s09  {7}
[0] MPI startup(): 15      1761051  i01r01c03s09  {55}
[0] MPI startup(): 16      1761052  i01r01c03s09  {8}
[0] MPI startup(): 17      1761053  i01r01c03s09  {56}
[0] MPI startup(): 18      1761054  i01r01c03s09  {9}
[0] MPI startup(): 19      1761055  i01r01c03s09  {57}
[0] MPI startup(): 20      1761056  i01r01c03s09  {10}
[0] MPI startup(): 21      1761057  i01r01c03s09  {58}
[0] MPI startup(): 22      1761058  i01r01c03s09  {11}
[0] MPI startup(): 23      1761059  i01r01c03s09  {59}
[0] MPI startup(): 24      1761060  i01r01c03s09  {24}
[0] MPI startup(): 25      1761061  i01r01c03s09  {72}
[0] MPI startup(): 26      1761062  i01r01c03s09  {25}
[0] MPI startup(): 27      1761063  i01r01c03s09  {73}
[0] MPI startup(): 28      1761064  i01r01c03s09  {26}
